"BechdelTest","title","year","decade","budget2013","domgross2013","intgross2013"
0,"21 &amp; Over",2013,1,1.3e+07,25682380,42195766
1,"Dredd 3D",2012,1,45658735,13611086,41467257
0,"12 Years a Slave",2013,1,2e+07,53107035,158607035
0,"2 Guns",2013,1,6.1e+07,75612460,132493015
0,"42",2013,1,4e+07,95020213,95020213
0,"47 Ronin",2013,1,2.25e+08,38362475,145803842
0,"A Good Day to Die Hard",2013,1,9.2e+07,67349198,304249198
1,"About Time",2013,1,1.2e+07,15323921,87324746
1,"Admission",2013,1,1.3e+07,18007317,18007317
0,"After Earth",2013,1,1.3e+08,60522097,244373198
1,"American Hustle",2013,1,4e+07,148430908,249484909
1,"August: Osage County",2013,1,2.5e+07,37304874,50304874
1,"Beautiful Creatures",2013,1,5e+07,19452138,55940671
1,"Blue Jasmine",2013,1,1.8e+07,33345833,68447831
0,"Captain Phillips",2013,1,5.5e+07,107136417,218743570
1,"Carrie",2013,1,3e+07,35266619,85001659
0,"Cloudy with a Chance of Meatballs 2",2013,1,7.8e+07,119640264,271725448
1,"Despicable Me 2",2013,1,7.6e+07,368065385,970766005
0,"Don Jon",2013,1,5500000,24477704,26377704
1,"Elysium",2013,1,1.2e+08,93050117,286192091
0,"Ender&#39;s Game",2013,1,1.1e+08,61737191,89737191
1,"Epic",2013,1,1e+08,107518682,268418682
1,"Escape from Planet Earth",2013,1,4e+07,57012977,66454811
0,"Escape Plan",2013,1,7e+07,25213103,103813103
1,"Evil Dead",2013,1,1.7e+07,54239856,97402049
1,"Fast and Furious 6",2013,1,1.6e+08,238679850,788128122
1,"Frozen",2013,1,1.5e+08,393050114,1004550114
1,"G.I. Joe: Retaliation",2013,1,1.4e+08,122523060,371923060
0,"Gangster Squad",2013,1,6e+07,46000903,104100903
1,"Gloria",2013,1,3e+07,4167493,4967493
0,"Gravity",2013,1,1.1e+08,271814796,708714796
0,"Grown Ups 2",2013,1,8e+07,133668525,247023808
