EmployeeID,OrgTenureYrs_2019,JobLevel,Sex,RaceEthnicity,AgeYrs_2019,Veteran
1001,4.8,2,F,Asian,49.8,No
1002,0.4,1,M,Asian,25.4,No
1003,3.5,1,M,HispanicLatino,23.5,No
1004,2.8,1,F,White,40.8,No
1005,2.7,1,F,HispanicLatino,28.7,No
1006,1.5,2,M,HispanicLatino,50.5,No
1007,2.6,1,F,HispanicLatino,23.2,Yes
1008,5.3,3,M,Asian,61.3,No
1009,3.2,1,M,White,40.2,No
1010,2.6,1,F,Black,39.6,No
1011,4.6,2,F,White,47.6,No
1012,2.5,1,F,White,21.5,No
1013,0.8,1,M,HispanicLatino,18.9,No
1014,2.5,1,F,HispanicLatino,26.5,No
1015,4.5,2,F,White,40.5,No
1016,5.1,1,M,HispanicLatino,45.1,No
1017,4.5,1,F,Asian,37.5,No
1018,0.5,1,F,White,38.5,No
1019,3.1,1,M,HispanicLatino,30.1,No
1020,5.1,2,M,White,26.1,No
1021,2.5,1,F,Asian,34.5,Yes
1022,4.4,1,F,White,47.4,No
1023,2.4,3,F,White,42.4,No
1025,2.4,1,F,White,21.4,No
1026,2.4,1,F,Asian,45.4,No
1027,5,5,M,White,48,No
1028,4.4,1,F,Asian,43.4,No
1029,0.9,1,M,White,31.9,No
1030,4.9,2,M,Asian,44.9,No
1031,2.9,1,M,HispanicLatino,34.9,No
1032,2.4,1,F,HispanicLatino,26.4,No
1033,4.4,2,F,White,36.4,No
1034,2.8,5,M,HispanicLatino,39.8,No
1035,4.8,3,M,Asian,37.8,No
1036,0.8,1,M,White,33.8,Yes
1037,4.8,2,M,White,34.8,No
1038,2.8,2,M,Asian,24.8,No
1039,4.8,5,M,HispanicLatino,42.8,No
1040,2.7,1,M,White,25.7,Yes
1041,4.4,2,F,White,45.4,No
1042,4.6,3,M,White,46.6,No
1043,4.4,2,F,HispanicLatino,55.4,No
1044,2.3,3,F,White,38.3,No
1045,0.6,1,M,HispanicLatino,29.6,No
1046,0.6,1,M,HispanicLatino,21.6,No
1047,4.6,3,M,Asian,49.6,No
1048,2.6,1,M,HispanicLatino,22.6,No
1049,4.4,2,M,Asian,36.4,No
1050,4.4,5,M,Asian,44.4,No
1051,2.3,2,F,Asian,31.3,No
1052,4.2,2,F,White,39.2,No
1053,2.4,2,M,Asian,46.4,No
1054,2.4,1,M,Asian,43.4,No
1055,4.2,2,F,White,49.2,No
1056,2.2,1,F,White,34.2,No
1057,4.1,2,F,Asian,42.1,No
1058,2.1,1,F,White,26.1,No
1059,4.4,2,M,HispanicLatino,42.4,No
1060,0.1,1,F,White,44.1,No
1061,2.1,1,F,Asian,32.1,Yes
1062,4,2,F,White,46,No
1063,4.4,3,M,Asian,47.4,No
1064,2.4,1,M,Asian,53.4,Yes
1065,2.3,2,M,Black,37.3,No
1066,4,2,F,White,44,No
1067,1.8,1,F,HispanicLatino,22.8,No
1068,3.8,2,F,White,46.8,No
1069,1.8,1,F,HispanicLatino,42.8,No
1070,4.3,2,M,HispanicLatino,47.3,Yes
1071,1.8,1,F,White,38.8,No
